E_Score,S_Score,G_Score,ESG_Score,Year,Country
-0.73235327,0.66215277,0.82759106,0.31332216,2025,Malta
-0.31347835,0.08320804,1.2340633,0.3625631,2025,Marshall Islands
0.0057151467,-0.016838461,-0.023472413,-0.017291846,2025,Martinique
0.2796672,-1.2256761,-0.43755537,-0.4712835,2025,Mauritania
-0.5348349,-0.085715614,0.8017431,0.10580904,2025,Mauritius
-0.2819711,0.17992857,-0.6029451,-0.22054638,2025,Mexico
0.077596635,-0.4269413,1.0749971,0.28830352,2025,"Micronesia, Fed. Sts."
-0.20808999,-0.61090136,0.015346758,-0.39824927,2025,"Middle East, North Africa, Afghanistan & Pakistan"
-0.17825498,-0.7762065,0.01877451,-0.43663198,2025,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)"
-0.17973892,-0.77322143,0.019155122,-0.4356782,2025,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)"
0.1323981,-0.06302319,-0.024943635,0.02270384,2025,Middle income
-0.34958375,0.41270468,-0.639364,-0.202577,2025,Moldova
-1.1434202,2.9565547,1.120899,0.9666601,2025,Monaco
-0.14920935,0.074710354,0.6131292,0.1658631,2025,Mongolia
0.27002522,-0.31923345,0.115418985,0.03995502,2025,Montenegro
-0.37817734,-0.5115205,-0.3221715,-0.37947232,2025,Morocco
0.41991168,-0.22179258,-1.2295104,-0.35521296,2025,Mozambique
0.34921128,-0.1840862,-2.0054681,-0.6312814,2025,Myanmar
-0.3004648,-0.298416,0.61261296,0.02619995,2025,Namibia
-1.042363,0.41348055,1.015793,0.12872754,2025,Nauru
0.69687957,-0.7767669,-0.15591384,-0.014883952,2025,Nepal
-0.580737,1.4219625,0.60683507,0.505299,2025,Netherlands
0.009904761,-0.009104364,-0.01653488,-0.016542273,2025,Netherlands Antilles (former)
-0.045684762,0.0067229345,-0.011372879,-0.0040316302,2025,New Caledonia
-0.22236155,1.270293,1.3375479,0.83564717,2025,New Zealand
-0.06919347,0.010008916,-0.08482312,-0.06586982,2025,Nicaragua
0.84163654,-0.88589406,-1.6317966,-0.60620743,2025,Niger
0.66528547,0.04680357,-1.7403796,-0.40152052,2025,Nigeria
0.010814939,-0.011037536,0.0006541759,-0.024215067,2025,Niue
-0.3350439,2.031907,-0.04992138,0.77479273,2025,North America
0.017299846,-0.28376135,0.2183908,-0.019390987,2025,North Macedonia
-0.37947583,-0.09715017,-0.024599537,-0.3332496,2025,Northern Mariana Islands
-0.05879678,2.0853622,0.8168013,0.9981597,2025,Norway
-0.3342523,0.91786975,-0.036487058,0.29800102,2025,OECD members
-0.08697291,0.38088867,0.59830457,0.318683,2025,Oman
-0.08081256,-0.18406036,0.018404767,-0.12701909,2025,Other small states
0.17701404,0.035704173,0.01600723,0.06801404,2025,Pacific island small states
0.044718638,-0.89209265,-1.9535353,-0.9393981,2025,Pakistan
2.985581,0.43966356,1.1126758,1.4977508,2025,Palau
-0.054748647,0.35465157,0.21718608,0.18246274,2025,Panama
0.45928615,-0.59695804,-0.44682103,-0.19208208,2025,Papua New Guinea
-0.0040688217,0.3596985,0.119068846,0.15138575,2025,Paraguay
0.16786245,0.43493956,-0.5030782,0.046326637,2025,Peru
-0.17879747,0.094565935,-0.50267106,-0.16896488,2025,Philippines
-0.19802736,0.24504933,0.5981684,0.24961178,2025,Poland
-0.2789905,0.3463637,0.70695144,0.29561466,2025,Portugal
-0.3196501,1.3386273,-0.06861448,0.4515743,2025,Post-demographic dividend
0.47115874,-0.35562494,0.0031551868,0.023126094,2025,Pre-demographic dividend
-0.0033134446,-0.030137695,-0.022712335,-0.04202225,2025,Puerto Rico
-0.32515627,-0.8486292,0.5602441,-0.21692592,2025,Puerto Rico (US)
0.37956882,1.1435412,0.95573425,0.8109587,2025,Qatar
-0.26751667,-0.057888888,0.40047562,0.020629851,2025,Romania
-0.16132398,0.25960484,-1.0584805,-0.32971665,2025,Russian Federation
0.22214898,-0.28939322,0.14569488,0.017837254,2025,Rwanda
0.0083660185,-0.014227457,-0.02514647,-0.01591313,2025,Réunion
0.20411068,-0.50331926,1.1159452,0.28803006,2025,Samoa
-0.6674481,0.98146886,1.2068213,0.43797386,2025,San Marino
0.3182804,-1.0937595,0.52627385,-0.07412289,2025,Sao Tome and Principe
-0.088127226,0.45483705,-0.17368855,-0.0025781412,2025,Saudi Arabia
0.65795463,-0.77517474,-0.062055394,-0.09065026,2025,Senegal
-0.03313539,0.038657367,-0.0023707896,0.011814801,2025,Serbia
0.010627359,0.101667605,0.79374844,0.31890976,2025,Seychelles
0.48694652,-0.8430564,-0.19613399,-0.19356294,2025,Sierra Leone
-0.5281139,1.1086724,1.3928673,0.69057244,2025,Singapore
-0.9452651,-0.06606207,-0.0007626284,-0.9653355,2025,Sint Maarten (Dutch part)
-0.1732464,0.106789015,0.5947539,0.19002765,2025,Slovak Republic
-0.020894468,0.5240005,0.8670481,0.50660986,2025,Slovenia
0.23899953,-0.117918216,0.004272297,0.049965218,2025,Small states
0.5506475,0.82692957,0.44597477,0.5859888,2025,Solomon Islands
0.14057969,-1.6475306,-2.283587,-1.2922864,2025,Somalia
-0.18967925,-0.5123799,-0.5811716,-0.41932014,2025,South Africa
0.35180122,-0.2536321,0.0069571584,0.014400346,2025,South Asia
0.35180122,-0.2536321,0.0069571584,0.014400346,2025,South Asia (IDA & IBRD)
-0.12330718,-1.1056925,-2.1097023,-1.1655164,2025,South Sudan
-0.37063795,0.27436274,0.28688878,0.087312415,2025,Spain
0.014432736,-0.28693157,-0.48361593,-0.24491756,2025,Sri Lanka
-0.4753788,-0.09072042,0.9739815,0.10979235,2025,St. Kitts and Nevis
-0.20357369,0.25163314,1.0538819,0.38976684,2025,St. Lucia
-0.10185087,-0.023896322,-0.008127525,-0.116716206,2025,St. Martin (French part)
0.1371685,-0.5342668,1.0236658,0.25256887,2025,St. Vincent and the Grenadines
0.43180776,-0.27555314,-0.0053217113,0.06516218,2025,Sub-Saharan Africa
0.43180776,-0.27555314,-0.0053217113,0.06516218,2025,Sub-Saharan Africa (IDA & IBRD countries)
0.44650775,-0.2713581,-0.002729509,0.06611411,2025,Sub-Saharan Africa (excluding high income)
0.31883663,-1.3814087,-2.386095,-1.157345,2025,Sudan
0.4549861,-0.15422061,0.4275514,0.22662632,2025,Suriname
0.18253008,1.2135336,0.73070085,0.73412603,2025,Sweden
-0.26684844,2.5734477,0.9760561,1.1200168,2025,Switzerland
-0.78651863,-0.72248256,-2.5908635,-1.5479509,2025,Syrian Arab Republic
-0.010950133,-0.030448057,-0.014176652,-0.05661775,2025,São Tomé and Principe
0.028121188,-0.0017940477,-0.015282705,0.0057600047,2025,"Taiwan, China"
-0.095066294,-0.6442815,-0.40937555,-0.37733087,2025,Tajikistan
0.5280721,0.44439715,-0.045727775,0.27431977,2025,Tanzania
0.046777036,0.2796515,-0.24331647,0.02828194,2025,Thailand
1.8731086,-0.121307574,0.3203773,0.6828186,2025,Timor-Leste
0.56788176,-0.29497528,-0.95629895,-0.249689,2025,Togo
-0.48602474,-0.09695352,1.1228598,0.20586279,2025,Tonga
0.19791943,-0.06785246,0.42808783,0.23145123,2025,Trinidad and Tobago
-0.43500978,-0.55694497,-0.56096846,-0.49327877,2025,Tunisia
-0.2677918,-0.1752801,-0.9360571,-0.42354256,2025,Turkiye
-0.30599248,-0.28904504,-0.042534634,-0.19142158,2025,Turkmenistan
-0.5214749,0.64283717,-0.008296818,0.018966561,2025,Turks and Caicos Islands
-0.62457174,0.2139701,1.198781,0.34486288,2025,Tuvalu
-0.007842369,-0.026832737,-0.010476932,-0.056591183,2025,Türkiye
0.34542453,0.44773245,-0.7009053,0.02332425,2025,Uganda
-0.4144827,-0.14207497,-1.3485765,-0.6368631,2025,Ukraine
-0.26000834,1.0055201,0.6466093,0.48867247,2025,United Arab Emirates
-0.6540616,1.0825596,0.48944485,0.34262288,2025,United Kingdom
-0.44161832,2.6759098,-0.017387077,0.80698305,2025,United States
-0.027821735,0.12971748,0.00045137107,0.04366462,2025,Upper middle income
-0.21388696,0.34694824,1.0177926,0.4003244,2025,Uruguay
-0.239197,-0.06349311,-0.10321219,-0.14817525,2025,Uzbekistan
-0.09033112,-0.08336156,0.97408485,0.26685,2025,Vanuatu
-0.0015606061,-0.21458241,-1.1251253,-0.44840613,2025,"Venezuela, RB"
0.12231794,0.5075775,-0.0077127665,0.21556799,2025,Viet Nam
-0.30448014,-0.7912047,0.57406825,-0.19876091,2025,Virgin Islands (U.S.)
-0.57190615,-0.6368462,-1.8171586,-1.0592363,2025,West Bank and Gaza
0.007228367,0.022937156,-0.01811035,-0.015854375,2025,World
-0.3957131,-1.6960247,-2.5097454,-1.5023463,2025,"Yemen, Rep."
0.567398,-0.16206247,0.24073814,0.18153477,2025,Zambia
0.428052,-0.14889866,-0.8848119,-0.2117342,2025,Zimbabwe
-0.51195115,-1.565245,-1.7712022,-1.1784637,2026,Afghanistan
0.12165336,-0.21442291,-0.040837064,0.016537545,2026,Africa Eastern and Southern
0.24003105,-0.2706636,0.053375907,0.02696362,2026,Africa Western and Central
-0.13998266,-0.039481834,0.10293417,-0.0123107005,2026,Albania
-0.36957294,-1.1192733,-0.8275772,-0.8366613,2026,Algeria
0.39850694,-0.18442711,0.3027473,0.0950425,2026,American Samoa
-0.043920062,0.49698266,0.8845432,0.39995983,2026,Andorra
0.17527726,-0.12568673,-0.14067169,0.019606298,2026,Angola
-0.026879206,-0.04370532,-0.115236804,-0.051313847,2026,Anguilla
-0.5593883,-0.12120909,0.34076464,-0.51026773,2026,Antigua and Barbuda
-0.22640856,-0.7831372,-0.3896677,-0.65420693,2026,Arab World
-0.39449114,0.2265704,0.012899354,-0.08601506,2026,Argentina
-0.39988887,0.08362067,-0.37512964,-0.19029693,2026,Armenia
-0.3798018,0.39592984,0.86778367,0.17761602,2026,Aruba
-0.24152331,1.4721162,0.92432624,0.7164772,2026,Australia
0.017740473,1.0570556,0.72514,0.6595568,2026,Austria
-0.36696154,0.15752962,-0.2864203,-0.122290686,2026,Azerbaijan
0.08192891,0.5474905,0.6547477,0.30175602,2026,"Bahamas, The"
0.030743923,0.6217988,0.118646935,0.1968481,2026,Bahrain
-0.19618882,-0.007605545,-0.39693403,-0.15486799,2026,Bangladesh
-0.224728,0.21436942,0.61219054,0.056252584,2026,Barbados
-0.12667054,0.19645801,-0.2335858,0.0063403826,2026,Belarus
-0.44801778,0.84390837,0.38773698,0.21738596,2026,Belgium
0.22357629,0.019388203,0.33910137,0.12198217,2026,Belize
0.13374035,-0.2529119,-0.13344148,-0.16405894,2026,Benin
-0.6567511,-0.1476182,0.29848647,-0.37479588,2026,Bermuda
0.64496666,0.124129936,0.5761175,0.4915841,2026,Bhutan
0.10060431,0.6410961,0.1532918,0.28890878,2026,Bolivia
0.20620318,-0.31019682,-0.23422746,-0.072717324,2026,Bosnia and Herzegovina
-0.04002469,-0.1987671,0.39757133,-0.037073016,2026,Botswana
0.10382444,0.12188963,-0.120486036,0.10028699,2026,Brazil
-0.49277526,-0.038538598,-0.0999137,-0.5814881,2026,British Virgin Islands
0.28737283,0.2031495,0.6418981,0.230087,2026,Brunei Darussalam
-0.05252596,0.013296336,0.16805036,0.0038499963,2026,Bulgaria
0.106552735,-1.3875706,-1.3860954,-0.775862,2026,Burkina Faso
-0.13749434,0.567377,-0.1819072,0.23589426,2026,Burundi
0.13708177,-0.13723388,0.474858,0.039772764,2026,Cabo Verde
0.3967309,0.65808547,0.3971455,0.5146913,2026,Cambodia
0.20358424,-0.050621025,-0.5914847,0.015779963,2026,Cameroon
-0.020861879,1.1243272,0.7699394,0.6600923,2026,Canada
-0.025760219,-0.039667048,-0.07922484,-0.057531193,2026,Cape Verde
0.5188873,-0.05215674,-0.05608137,0.107496075,2026,Caribbean small states
0.11925016,0.20495185,0.783491,0.18408248,2026,Cayman Islands
0.03869757,-1.0387638,-1.3092958,-0.6527719,2026,Central African Republic
-0.12945832,0.15631846,0.038100883,0.025623722,2026,Central Europe and the Baltics
-0.09212674,-1.1553227,-1.057242,-0.7317222,2026,Chad
-0.4141562,-0.048505545,0.02631998,-0.2800794,2026,Channel Islands
-0.14577948,0.190202,0.11244942,0.04576941,2026,Chile
0.06860174,0.29270872,-0.076799944,0.11738506,2026,China
-0.049826056,0.054447867,-0.33823246,-0.022115069,2026,Colombia
-0.28760755,-0.63850975,-0.30877042,-0.4115217,2026,Comoros
0.15616986,-0.057299383,-0.8918973,-0.02333908,2026,"Congo, Dem. Rep."
0.4934286,-0.5023153,-0.07115786,-0.009164887,2026,"Congo, Rep."
-0.013078928,-0.035113372,-0.04474272,-0.056681678,2026,Cook Islands
0.23100896,-0.016497426,0.41258383,0.16234222,2026,Costa Rica
-0.07733686,-0.5172759,-0.38813704,-0.36587942,2026,Cote d'Ivoire
-0.05099462,-0.064043455,0.25073117,0.0086324345,2026,Croatia
-0.014620632,0.02694789,0.25107688,0.017459316,2026,Cuba
-1.1057099,0.0805768,-0.094053686,-1.1189926,2026,Curacao
-0.2977984,0.5744446,0.37813252,0.17678736,2026,Cyprus
-0.030675732,-0.054299034,-0.12178926,-0.058824047,2026,Czech Republic
-0.037249476,0.27300268,0.61763954,0.18990614,2026,Czechia
0.0070214495,-0.018596396,0.0054679364,-0.047880277,2026,Côte d'Ivoire
-0.339193,1.2825832,0.83051807,0.6372972,2026,Denmark
-0.41475046,-1.551877,-0.8804549,-0.978195,2026,Djibouti
0.27542725,-0.43845633,0.32125401,-0.11796403,2026,Dominica
0.014551014,0.19111085,0.18117826,0.080413505,2026,Dominican Republic
-0.013027161,-0.17941341,-0.053351983,-0.13418041,2026,Early-demographic dividend
0.021087661,0.29684266,0.13225456,0.12786117,2026,East Asia & Pacific
0.11307626,0.24463862,0.111378744,0.14904185,2026,East Asia & Pacific (IDA & IBRD countries)
0.11318319,0.25174192,0.114754155,0.15253857,2026,East Asia & Pacific (excluding high income)
0.0075894557,0.13540784,-0.09389521,0.028351543,2026,Ecuador
-0.36022252,-0.5049007,-0.552736,-0.51113755,2026,"Egypt, Arab Rep."
-0.14343852,0.103621066,0.08611189,0.013065873,2026,El Salvador
0.75172776,0.016585305,-0.030516043,0.16651353,2026,Equatorial Guinea
-0.0060018897,0.4370956,-0.011538848,0.257957,2026,Eritrea
0.14715667,0.29647914,0.37013912,0.2564411,2026,Estonia
-0.05827789,-0.7887892,-0.4132012,-0.28900567,2026,Eswatini
-0.27865553,-0.28885818,-0.93076324,-0.27743998,2026,Ethiopia
-0.16823748,0.58534086,0.19251014,0.2944198,2026,Euro area
-0.13898905,0.3718347,0.10308291,0.14246461,2026,Europe & Central Asia
-0.037060082,0.04907324,-0.009160385,-0.019429015,2026,Europe & Central Asia (IDA & IBRD countries)
-0.30115795,-0.07692545,-0.043089077,-0.16781457,2026,Europe & Central Asia (excluding high income)
-0.15834127,0.49490482,0.16012199,0.2324667,2026,European Union
-0.9237039,0.24325004,0.05043897,-0.44615307,2026,Faroe Islands
0.22349516,-0.11272512,0.27200675,0.08026859,2026,Fiji
0.29662326,0.61160386,0.50555646,0.57503086,2026,Finland
0.109672025,-0.45428577,-0.09534337,-0.18136065,2026,Fragile and conflict affected situations
-0.29832405,0.53896654,0.25307208,0.20507103,2026,France
-0.031187393,-0.05721549,-0.1184964,-0.05999895,2026,French Guiana
-0.095873535,-0.42877302,-0.27466786,-0.42277983,2026,French Polynesia
0.73218703,-0.6776256,-0.33725023,-0.052035853,2026,Gabon
0.12982826,-0.8053384,-0.20800261,-0.37265196,2026,"Gambia, The"
-0.106953725,-0.0055142716,-0.18062074,-0.04054913,2026,Georgia
-0.19011967,1.1212583,0.62669873,0.56674904,2026,Germany
0.27753663,-0.15451688,0.028203562,0.04494273,2026,Ghana
-0.8191594,0.1209313,-0.08312164,-0.6937281,2026,Gibraltar
-0.19469093,-0.1298281,0.027656883,-0.121891096,2026,Greece
2.1265085,-0.070296176,0.71976566,1.2873223,2026,Greenland
0.113939196,-0.46591613,0.19908965,-0.24768312,2026,Grenada
0.023778621,0.21784252,0.42109758,0.13827829,2026,Guam
